p_date,job_title,company_name,company_score,city,state,est_wage
30d,"Data Analytics Analyst",ALDI,3.5,Dublin,OH,$75216-$98460
30d,"Jr. Data Scientist (Remote Eligible)","Lidl US",3.1,"Silver Spring",MD,$47715-$73379
30d,"Jr. Data Scientist (Remote Eligible)","Lidl US",3.1,Arlington,VA,$47715-$73379
14d,"Data Informatics Analyst","Transaction Network Services",4.2,Reston,VA,$73278-$104475
5d,"Quantitative Analytics Professional   Fair Lending and Data Science (Hybrid Work Schedule)","Freddie Mac",3.9,McLean,VA,$92520-$144908
3d,"Predictive Modeler II/III (Fraud Data Scientist)","Navy Federal Credit Union",4.1,Vienna,VA,$72300-$142000
3d,"Predictive Modeler II/III (Fraud Data Scientist)","Navy Federal Credit Union",4.1,Pensacola,FL,$72300-$142000
1d,"Lead Data Scientist",Gerber,3.3,"Silver Spring",MD,$91343-$130410
1d,"Lead Data Scientist",Gerber,3.3,Arlington,VA,$91343-$130410
30d,"Data Analyst - Full Performance","BAE Systems",3.8,Reston,VA,$66930-$95857
30d,"(Remote) Marketing Data Scientist - Alexandria Virginia","PenFed Credit Union",3.9,Alexandria,VA,$56242-$90653
10d,"BI Data Visualization Analysts II/III (Enterprise & Data Adoption)","Navy Federal Credit Union",4.1,Vienna,VA,$72300-$142000
10d,"BI Data Visualization Analysts II/III (Enterprise & Data Adoption)","Navy Federal Credit Union",4.1,Pensacola,FL,$72300-$142000
30d,"Data Analytics Professional (Hybrid Work Schedule)","Freddie Mac",3.9,McLean,VA,$68220-$97534
24h,"REMOTE - Data Scientist","Insight Global",4,"Silver Spring",MD,$80630-$117824
24h,"REMOTE - Data Scientist","Insight Global",4,Arlington,VA,$80630-$117824
1d,"Data Engineer","Counter Threat Solutions",4.7,McLean,VA,$77069-$114646
4d,"Data Engineer",CyberCoders,4.1,Reston,VA,$120000-$150000
30d,"Data Engineer",PCP,2.8,Alexandria,VA,$71103-$107719
30d,"Data Engineer","Brookfield Renewable Energy US",3.6,"New York",NY,$89843-$136987
1d,"Data Engineer",Anheuser-Busch,3.8,"New York",NY,$94000-$105750
14d,"Data Engineer","firstPRO Inc.",4.7,Orlando,FL,$120000-$130000
13d,"Data Engineer",Lowe's,3.4,Charlotte,NC,$54000-$140000
11d,"Data Engineer","North Carolina Dept of Health and Human Services",3.7,"Wake Forest",NC,$95596-$167292
1d,"Data Engineer",CyberCoders,4.1,Boston,MA,$150000-$180000
30d,"Data Engineer","Spectral MD Inc",4.6,Dallas,TX,$76656-$110265
1d,"Data Engineer","V-Soft Consulting Group Inc.",4.3,"San Antonio",TX,$84245-$116678
30d,"Data Engineer",PepsiCo,3.9,Plano,TX,$85000-$90000
12d,"Data Engineer",PepsiCo,3.9,Plano,TX,$83903-$116244
30d,"Data Engineer","Macquarie Group Limited",4,Houston,TX,$80987-$118939
24h,"Data Engineer",CyberCoders,4.1,Beachwood,OH,$90000-$100000
1d,"Data Engineer","Antra Inc",4.5,Chicago,IL,$65000-$85000
30d,"Data Engineer",PepsiCo,3.9,Chicago,IL,$85000-$90000
24h,"Data Engineer","Cognizant Technology Solutions",3.8,Peoria,IL,$78652-$109442
24h,"Data Engineer",Amazon.com,3.8,Seattle,WA,$71383-$100988
24h,"Data Science Associate (Remote)","Fannie Mae",4,Reston,VA,$43128-$70742
30d,"Junior Data Labeler",Deloitte,4,Rosslyn,VA,$46161-$73448
7d,"Data Scientist, Student Programs","Amazon.com Services LLC",3.8,Arlington,VA,$75296-$103167
30d,"Data Analyst/Scientist","Virginia Tech",4.3,Roanoke,VA,$57306-$85994
30d,"US Data Scientist (Remote)","OpenSource Connections",5,Charlottesville,VA,$70401-$107309
1d,"Data Science Training","Counter Threat Solutions",4.7,McLean,VA,$61794-$98373
24h,"Research Data Scientist","Metron Inc.",3.9,Reston,VA,$79547-$119102
30d,"Data Analyst / Scientist - Mostly Remote!","BAE Systems",3.8,Sterling,VA,$53847-$81776
30d,"Quantitative Analytics Professional - Data Engineering (Hybrid Work Schedule)","Freddie Mac",3.9,McLean,VA,$88658-$122170
30d,"Quantitative Analytics Professional (Hybrid Work Schedule)","Freddie Mac",3.9,McLean,VA,$92272-$140648
30d,"Quantitative Analytics Manager (Hybrid Work schedule)","Freddie Mac",3.9,McLean,VA,$95432-$127648
30d,"Entry Level Azure Data Engineer","Antra Inc",4.5,Sterling,VA,$65000-$120000
30d,"Entry Data Science Analyst - TS/SCI",KBR,3.8,Chantilly,VA,$55069-$83399
7d,"Data Developer","Enterprise Knowledge LLC",3.9,Arlington,VA,$61965-$87974
7d,"Data Developer","Enterprise Knowledge (EK)",3.9,Arlington,VA,$61965-$87974
9d,"Data Analyst II (Data Science/ML)",Cvent,3.8,McLean,VA,$74805-$100764
9d,"Data Analyst II (Data Science/ML)",Cvent,3.8,Atlanta,GA,$70023-$95175
30d,"Data Analytics Professional","Freddie Mac",3.9,McLean,VA,$74160-$103926
30d,"Postdoctoral Fellow - Data Scientist","Jefferson Lab",3.9,"Newport News",VA,$59500-$89300
27d,"Post Doctoral Research Associate, Data Science","The Rector & Visitors of the University of Virginia",4.3,Charlottesville,VA,$59624-$80935
4d,"Junior Cross Functional Data Visualization Developer",Deloitte,4,Rosslyn,VA,$59322-$86528
30d,"Data Analytics and Visualization Specialist","ManTech International Corporation",4.2,Springfield,VA,$81686-$123771
30d,"Data Science and Data Engineering","Systems Planning and Analysis Inc.",4.3,Lorton,VA,$77599-$115871
30d,"Senior Data Analyst / Engineer","ManTech International Corporation",4.2,Sterling,VA,$74807-$103024
11d,"Data Scientist I/II (Credit Risk)","Navy Federal Credit Union",4.1,Vienna,VA,$101500-$163500
12d,"Quantitative Analytics Professional","Freddie Mac",3.9,McLean,VA,$102614-$142636
30d,"Junior Data Scientist","Logistics Management Institute",4.1,"Tysons Corner",VA,$74840-$111500
1d,"Junior Data Scientist","FocusKPI Inc.",3.3,Boston,MA,$67777-$97184
7d,"Principal Data Scientist - Resume",Indeed,4.4,"New York",NY,$213000-$309000
7d,"Principal Data Scientist - Resume",Indeed,4.4,Charlotte,NC,$213000-$309000
7d,"Principal Data Scientist - Resume",Indeed,4.4,Atlanta,GA,$213000-$309000
7d,"Principal Data Scientist - Resume",Indeed,4.4,Austin,TX,$213000-$309000
7d,"Principal Data Scientist - Resume",Indeed,4.4,Chicago,IL,$213000-$309000
30d,"Senior Data Science Manager - Jobseeker Discovery & Communication",Indeed,4.4,"New York",NY,$198000-$288000
30d,"Data Analyst- Operational Excellence","Memorial Sloan Kettering Cancer Center",4,"New York",NY,$85279-$121994
30d,"Sr Data Analyst, AMERICAS","Smart AdServer",4.6,Manhattan,NY,$95000-$115000
30d,"Associate Director, Data Science","Sky Systems Inc",3.1,"New York",NY,$165000-$175000
30d,"Associate Director, Data Science","Sky Systems Inc",3.1,Charlotte,NC,$165000-$175000
5d,"VIE New York City- Data Scientist",L'Oreal,3.9,"New York",NY,$93596-$137310
3d,"QR Rates Data Analytics Associate in NYC","JPMorgan Chase Bank N.A.",3.7,"New York",NY,$59264-$91956
7d,"Data Scientist, Optimization","Analytic Partners",3.7,"New York",NY,$100139-$147351
12d,"Quantitative Analytics & Data Science Specialist",UBS,3.9,"New York",NY,$101452-$140224
30d,"2022 Graduate Fellow Data Science Co-op",Merck,4.1,Kenilworth,NJ,$66157-$98042
30d,"Entry-level Data Developer/ Trading Analyst","Quantbot Technologies LP",4.7,"New York",NY,$65000-$75000
7d,"Data Scientist, Algorithmic Targeting","The New York Times",3.9,"New York",NY,$108700-$167420
6d,"Finance Data Analyst",UBS,3.9,"New York",NY,$65343-$94463
30d,"Blackstone Data Science - Private Equity Associate","Blackstone Group",4.1,"New York",NY,$77430-$118861
7d,"Engineer, A.I. and Data (Canada)","Royal Bank of Canada",4.1,"New York",NY,$61751-$93421
25d,"Data Analytics Specialist","Federal Reserve Bank of New York",4.4,"New York",NY,$66527-$98727
30d,"Biostatistician & Data Science Analyst 1","Hospital for Special Surgery",4,"New York",NY,$87197-$126026
30d,"Data Analyst - Remote","Revolt Media & TV",2.9,"New York",NY,$79553-$118775
29d,"Data Science Communications Specialist","Biz2Credit Inc",4.2,"New York",NY,$59977-$97367
30d,"Data and Analytics Specialist [Hybrid]",EquiLend,3.9,"New York",NY,$92161-$131848
30d,"Analyst, Data and Insights (Audience Analytics)","The New York Times",3.9,"New York",NY,$76376-$106355
30d,"DVP, Advanced Analytics & Data Science","Saks Off 5th",3.5,"New York",NY,$94038-$126429
30d,"Associate - Data Scientist, US Data Strategy","Royal Bank of Canada",4.1,"Jersey City",NJ,$87210-$126434
30d,"Sr. Business Analyst/Data Analyst",Genpact,3.9,"New York",NY,$71055-$99165
24h,"Training and Placement in Data Engineering, Data Analyst, Data Scientist","TechIntelli Solutions Inc.",4.2,"New York",NY,$60000-$95000
30d,"Data Scientist III","Conde Nast",3.7,"New York",NY,$113084-$158638
30d,"Sr. Manager, Data Science & Analytics (Remote)",Quizlet,4,"New York",NY,$171000-$236000
7d,"Data Science Quality Assurance Senior Associate","JPMorgan Chase Bank N.A.",3.7,"New York",NY,$80995-$120427
30d,"Data Scientist, Forecasting Science","Amazon.com Services LLC",3.8,"New York",NY,$101015-$147143
7d,"Data Mining / Staffing Researcher (Will Train)","DAVRON LLC",5,"Land O' Lakes",FL,$30000-$45000
18d,"VP Data Science and Solutions","Navigate360 Llc",3.9,Tampa,FL,$86310-$129951
9d,"Manager, Data Science (Remote)",Paramount+,3.8,"Fort Lauderdale",FL,$66975-$112317
27d,"Data Science Analyst","Vertical Bridge Management LLC",3.5,"Boca Raton",FL,$65147-$94927
30d,"Data Science Analyst","The Ohio State University Wexner Medical Center",3.8,Columbus,OH,$62701-$93904
30d,"Data Science Analyst","Advocate Aurora Health",3.8,Barrington,IL,$71638-$94380
6d,"Jr. UHealth IT Data Scientist - UHealth IT","University of Miami",4,Miami,FL,$57904-$89856
6d,"Data Scientist, Intelligent Data Products",PSM,3.8,Jupiter,FL,$79565-$116512
6d,"Data Scientist, Intelligent Data Products","Power Systems Mfg. LLC",3.8,Jupiter,FL,$79565-$116512
4d,"Data Science Lead Analyst",Citi,3.9,Jacksonville,FL,$86048-$127288
2d,"Data Science Lead Analyst",Citi,3.9,Irving,TX,$86924-$122200
28d,"Statistical Data Analyst","University of South Florida",4.1,Tampa,FL,$50000-$61050
30d,"Technical Staff Security Strategist",Splunk,4.1,Miami,FL,$105013-$171327
14d,"Data Science Lead",Deloitte,4,"West Palm Beach",FL,$89710-$131311
11d,"Data Science Lead",Syngenta,4.2,Durham,NC,$106142-$143858
30d,"Sr. Director - Data Science and Machine Learning",Visa,4,Miami,FL,$102917-$152687
24h,"Machine Learning Expert Opening #417032","Rose International",4.2,Jacksonville,FL,$51661-$80384
4d,"Operations Data Analyst","DHL eCommerce",3.8,Weston,FL,$49713-$70467
1d,"Data Science and Governance Technical Specialist (FL, GA, NC, SC)",IBM,4.1,"Coral Gables",FL,$61050-$93765
24h,"Data Scientist Co-Op","The Mosaic Company",3.8,Tampa,FL,$76722-$111604
24h,"Data Analyst - Tampa, FL - SOCOM","Occam Solutions",3.9,Tampa,FL,$65536-$106402
24h,"US Sr. Data Scientist - NBI_US",Deloitte,4,"Lake Mary",FL,$84994-$119565
24h,"US Sr. Data Scientist - NBI_US",Deloitte,4,"Grand Rapids",MI,$84670-$115626
7d,"Manager Data Engineering - REMOTE",Paramount+,3.8,"Fort Lauderdale",FL,$84710-$123597
30d,"Senior Data Scientist",BankUnited,3.7,"Miami Lakes",FL,$96722-$135841
30d,"Senior Data Scientist",Brooksource,4.2,Charlotte,NC,$120000-$130000
30d,"Senior Data Scientist","Blue Cross and Blue Shield of North Carolina",4,Durham,NC,$101514-$134567
28d,"Senior Data Scientist",Brooksource,4.2,Atlanta,GA,$120000-$160000
30d,"Senior Data Scientist",Genpact,3.9,Boston,MA,$120000-$140000
30d,"Senior Data Scientist","Cambridge Consultants Inc",3.8,Boston,MA,$120000-$145000
30d,"Senior Data Scientist","FRISS | fraud risk & compliance",4.2,Mason,OH,$87306-$121178
12d,"Senior Data Scientist",Indeed,4.4,Seattle,WA,$147000-$213000
30d,"Staff Data Scientist- Trust and Safety",Indeed,4.4,Miami,FL,$164000-$238000
30d,"Staff Data Scientist- Trust and Safety",Indeed,4.4,Chicago,IL,$164000-$238000
30d,"Cloud Data Engineer - Lead Remote, Technology & Digital, FT,8:30A-5P","Baptist Health South Florida",3.9,Florida,FL,$117128-$152266
30d,"(Remote) Marketing Data Scientist - Jacksonville Florida","PenFed Credit Union",3.9,Jacksonville,FL,$47814-$76879
4d,"Machine Learning Engineer",CyberCoders,4.1,"Miami Beach",FL,$120000-$160000
24h,"Machine Learning Engineer",Adobe,4.4,Waltham,MA,$97338-$136518
24h,"Machine Learning Engineer","Cognizant Technology Solutions",3.8,Dearborn,MI,$81526-$111196
6d,"Senior Statistician","Warman O'Brien",5,Miami,FL,$130000-$150000
24h,"Senior/Principal Statistical Programmer | Fully Remote","Warman O'Brien",5,Miami,FL,$110000-$150000
30d,"Advanced Data Analyst","Electronic Arts",4.1,Orlando,FL,$64407-$97171
1d,"Advanced Data Analyst","National Heritage Academies",3.7,"Grand Rapids",MI,$53087-$75948
1d,"Data Analyst- Risk and Analytics","Flexshopper Llc",3.4,"Boca Raton",FL,$65411-$93206
30d,"Director of Data Science - Job Seeker",Indeed,4.4,Raleigh,NC,$253000-$367000
30d,"Director of Data Science - Job Seeker",Indeed,4.4,Atlanta,GA,$253000-$367000
30d,"Director of Data Science - Job Seeker",Indeed,4.4,Austin,TX,$253000-$367000
30d,"Director of Data Science - Job Seeker",Indeed,4.4,Pittsburgh,PA,$253000-$367000
30d,"Director of Data Science - Job Seeker",Indeed,4.4,Chicago,IL,$253000-$367000
30d,"Senior Data Scientist - Delivery Insights",Indeed,4.4,Raleigh,NC,$139000-$201000
30d,"Senior Data Scientist - Delivery Insights",Indeed,4.4,Georgia,GA,$139000-$201000
30d,"Senior Data Scientist - Delivery Insights",Indeed,4.4,Ohio,OH,$139000-$201000
6d,"Resource Allocation Analyst","Piedmont Airlines",3.1,Charlotte,NC,$45260-$62290
30d,"Manager - AI Data Science","Ally Financial",3.6,Charlotte,NC,$96742-$127872
30d,"(Remote) Marketing Data Scientist - Charlotte North Carolina","PenFed Credit Union",3.9,Charlotte,NC,$55678-$90175
7d,"Data Scientist - IBM Client Engineering",IBM,4.1,"Research Triangle Park",NC,$84672-$116770
26d,"Sr. Data Analyst","MATRIX Resources",4.3,Durham,NC,$62884-$86038
22d,"Sr. Data Analyst","Insight Global",4,Alpharetta,GA,$95000-$125000
24h,"Signal Processing AI/Machine Learning Engineer",CyberCoders,4.1,Raleigh,NC,$100000-$150000
2d,"Sr. Data Science Consultant","Duke Energy",4,Charlotte,NC,$82934-$115054
7d,"Associate Data Analyst- (Remote)",CBRE,4,Charlotte,NC,$50110-$74082
26d,"Data Reviewer/SRA-Associate Scientist","KBI Biopharma",3.6,Durham,NC,$70000-$90000
22d,"Sr Data Science Manager",Microsoft,4.4,Charlotte,NC,$107234-$153655
24h,"Remote Data Visualization Analyst","Susan G. Komen",4.4,Charlotte,NC,$65000-$75000
30d,"Data Scientist II","Novant Health",3.8,Charlotte,NC,$83835-$119616
6d,"Data Scientist II","Bank of America",4,Atlanta,GA,$90066-$124870
12d,"Data Scientist II",Uplight,3.2,Boston,MA,$115000-$130000
12d,"Data Scientist II",Uplight,3.2,Chicago,IL,$115000-$130000
6d,"Data Scientist II","Amazon.com Services LLC",3.8,Seattle,WA,$121944-$162798
30d,"Data Analytics Manager","Implementation Engineers",4.9,Raleigh,NC,$135000-$185000
30d,"Data Analytics Manager","Implementation Engineers",4.9,Atlanta,GA,$135000-$185000
4d,"Data Analytics Manager",Verizon,3.9,Alpharetta,GA,$79163-$112576
30d,"Data Analytics Manager","Implementation Engineers",4.9,Columbus,OH,$135000-$185000
2d,"REMOTE Lead Data Engineer - Node, SQL, ETL",CyberCoders,4.1,Raleigh,NC,$170000-$200000
2d,"REMOTE Lead Data Engineer - Node, SQL, ETL",CyberCoders,4.1,Atlanta,GA,$170000-$200000
28d,"Applied Genetics Scientist-Molecular Breeding",Syngenta,4.2,Durham,NC,$42880-$66993
30d,"Web Developer, Biostatistics and Data Science","Wake Forest Baptist Health",3.8,Winston-Salem,NC,$67073-$93341
30d,"Sr Data & Applied Scientist",Microsoft,4.4,Charlotte,NC,$95277-$137121
24h,"Big Data Developer","Cognizant Technology Solutions",3.8,Davidson,NC,$78169-$109518
30d,"Research Analyst (Data Science)","APCO Worldwide",3.6,Raleigh,NC,$65178-$89668
28d,"Head Decision Science",Syngenta,4.2,Durham,NC,$95144-$132889
14d,"NAM CI Data Analyst",Maersk,4.2,Charlotte,NC,$59820-$81682
4d,"Decision Scientist","Truist Financial",3.4,Charlotte,NC,$84271-$117647
30d,"Data Science Engineer","Technology Concepts & Design (TCDI)",4.1,Greensboro,NC,$78991-$120053
1d,"Data Science Engineer",Ziosk,3.4,Dallas,TX,$86145-$115383
5d,"Data Science Engineer",OCLC,3.7,Dublin,OH,$84228-$116919
30d,"Accenture - REPL Data Science Consultant",Accenture,4.1,Raleigh,NC,$68978-$99105
30d,"Accenture - REPL Data Science Consultant",Accenture,4.1,Detroit,MI,$71588-$100395
30d,"Accenture - REPL Data Science Consultant",Accenture,4.1,Philadelphia,PA,$70765-$101791
30d,"Senior Data Science Manager - Search Ranking and Personalization",Indeed,4.4,Atlanta,GA,$198000-$288000
30d,"Senior Data Science Manager - Search Ranking and Personalization",Indeed,4.4,Boston,MA,$198000-$288000
1d,"Data Scientist, Marketing & Online (Remote)","The Home Depot",3.8,Atlanta,GA,$90000-$160000
30d,"Jr. Data Scientist",Deloitte,4,Atlanta,GA,$77726-$108104
30d,"Jr. Data Scientist",Deloitte,4,Austin,TX,$76759-$107309
13d,"Jr. Data Scientist","Data-Core System Inc.",3.6,Bristol,PA,$75095-$113493
1d,"Lead Data Scientist - Online Platforms Reinforcement Learning (Remote)","The Home Depot",3.8,Atlanta,GA,$120000-$240000
1d,"Senior Data Scientist, Marketing & Online (Remote)","The Home Depot",3.8,Atlanta,GA,$90000-$190000
1d,"Senior Director, Online Data Science","The Home Depot",3.8,Atlanta,GA,$113047-$160342
28d,"Sr. Data Engineer","FPT Software",3.9,Atlanta,GA,$96207-$135062
30d,"Sr. Data Engineer","Bridgestone Americas",3.7,"Brook Park",OH,$91495-$123798
8d,"Entry Data Analyst","National DCP",2.8,Duluth,GA,$35938-$49780
2d,"Principal Predictive Modelling and Data Science",DIRECTV,3.8,Atlanta,GA,$115600-$192600
2d,"Principal Predictive Modelling and Data Science",DIRECTV,3.8,Dallas,TX,$115600-$192600
2d,"Principal Predictive Modelling and Data Science",DIRECTV,3.8,Philadelphia,PA,$115600-$192600
2d,"Principal Predictive Modelling and Data Science",DIRECTV,3.8,Seattle,WA,$115600-$192600
28d,"Power BI Report Developer","Haverty Furniture Companies Inc",3.4,Atlanta,GA,$85000-$100000
1d,"Sr Product Data Analyst IoT Portal Remote",CyberCoders,4.1,Atlanta,GA,$120000-$160000
13d,"Data Science Analyst I or II","Mather Economics LLC",4,Atlanta,GA,$63475-$93193
